CustomerID,TotalQuantity,AvgItems,AvgUnitPrice,TotalSpent,Cluster,Persona
C87011,4,8.0,25.29,101.16,0,Budget Customers
C87051,1,1.0,72.31,72.31,2,Premium Customers
C87124,1,5.0,198.51,198.51,2,Premium Customers
C87181,4,9.0,654.79,2619.16,1,Regular Customers
C87216,5,10.0,316.07,1580.35,0,Budget Customers
C87281,5,7.0,648.65,3243.25,1,Regular Customers
C87432,4,6.0,302.05,1208.2,0,Budget Customers
C87448,1,6.0,450.07,450.07,2,Premium Customers
C87524,1,5.0,625.0,625.0,2,Premium Customers
C87529,4,8.0,246.91,987.64,0,Budget Customers
C87547,4,8.0,95.03,380.12,0,Budget Customers
C87687,3,3.0,379.07,1137.21,2,Premium Customers
C87764,2,2.0,103.41,206.82,2,Premium Customers
C87777,2,3.0,408.32,816.64,2,Premium Customers
C87994,4,7.0,598.19,2392.76,1,Regular Customers
C87995,4,5.0,481.48,1925.92,1,Regular Customers
C88029,5,5.0,655.55,3277.75,1,Regular Customers
C88036,5,6.0,314.27,1571.35,1,Regular Customers
C88075,5,9.0,530.34,2651.7,1,Regular Customers
C88174,1,4.0,18.2,18.2,2,Premium Customers
C88205,5,5.0,643.03,3215.15,1,Regular Customers
C88304,2,2.0,384.14,768.28,2,Premium Customers
C88348,3,4.0,201.49,604.47,2,Premium Customers
C88370,2,5.0,139.95,279.9,2,Premium Customers
C88371,4,6.0,283.16,1132.64,0,Budget Customers
C88463,5,9.0,507.94,2539.7,1,Regular Customers
C88546,4,7.0,203.46,813.84,0,Budget Customers
C88644,1,4.0,392.61,392.61,2,Premium Customers
C88645,3,5.0,583.72,1751.16,1,Regular Customers
C88775,5,5.0,397.81,1989.05,1,Regular Customers
C88933,1,2.0,92.04,92.04,2,Premium Customers
C88981,4,5.0,611.26,2445.04,1,Regular Customers
C89336,1,3.0,92.79,92.79,2,Premium Customers
C89559,2,6.0,331.42,662.84,2,Premium Customers
C89592,5,6.0,509.58,2547.9,1,Regular Customers
C89674,2,3.0,575.83,1151.66,2,Premium Customers
C89732,1,5.0,406.22,406.22,2,Premium Customers
C89822,1,1.0,410.78,410.78,2,Premium Customers
C89979,5,8.0,634.0,3170.0,1,Regular Customers
C90110,1,5.0,418.36,418.36,2,Premium Customers
C90132,5,9.0,260.93,1304.65,0,Budget Customers
C90142,1,2.0,334.39,334.39,2,Premium Customers
C90292,4,5.0,276.32,1105.28,0,Budget Customers
C90310,4,5.0,190.64,762.56,0,Budget Customers
C90318,2,5.0,629.56,1259.12,2,Premium Customers
C90348,4,7.0,224.75,899.0,0,Budget Customers
C90350,2,6.0,183.67,367.34,2,Premium Customers
C90363,5,6.0,608.91,3044.55,1,Regular Customers
C90431,2,4.0,422.34,844.68,2,Premium Customers
C90573,1,3.0,438.93,438.93,2,Premium Customers
C90595,5,5.0,78.29,391.45,0,Budget Customers
C90612,3,7.0,367.75,1103.25,0,Budget Customers
C90757,4,8.0,494.84,1979.36,1,Regular Customers
C90852,3,8.0,575.01,1725.03,1,Regular Customers
C90898,5,7.0,298.39,1491.95,0,Budget Customers
C90993,4,4.0,38.28,153.12,0,Budget Customers
C91029,4,9.0,532.87,2131.48,1,Regular Customers
C91099,2,5.0,512.65,1025.3,2,Premium Customers
C91103,4,7.0,255.86,1023.44,0,Budget Customers
C91123,4,9.0,300.56,1202.24,0,Budget Customers
C91155,6,6.5,129.01,704.8199999999999,0,Budget Customers
C91201,2,7.0,46.5,93.0,0,Budget Customers
C91245,3,4.0,225.11,675.33,2,Premium Customers
C91255,5,8.0,170.22,851.1,0,Budget Customers
C91454,2,3.0,278.88,557.76,2,Premium Customers
C91486,4,8.0,67.08,268.32,0,Budget Customers
C91518,3,3.0,253.05,759.1500000000001,2,Premium Customers
C91582,3,7.0,649.93,1949.79,1,Regular Customers
C91591,4,5.0,652.48,2609.92,1,Regular Customers
C91805,3,7.0,606.41,1819.23,1,Regular Customers
C91941,3,4.0,396.0,1188.0,2,Premium Customers
C92049,4,8.0,666.52,2666.08,1,Regular Customers
C92086,2,3.0,374.6,749.2,2,Premium Customers
C92180,2,7.0,488.9,977.8,2,Premium Customers
C92294,4,7.0,306.35,1225.4,0,Budget Customers
C92407,3,4.0,557.41,1672.23,1,Regular Customers
C92548,5,6.0,226.45,1132.25,0,Budget Customers
C92575,5,10.0,492.94,2464.7,1,Regular Customers
C92788,1,6.0,243.71,243.71,2,Premium Customers
C93007,2,7.0,232.83,465.66,0,Budget Customers
C93175,4,9.0,14.69,58.76,0,Budget Customers
C93220,2,4.0,365.17,730.34,2,Premium Customers
C93276,5,10.0,330.45,1652.25,1,Regular Customers
C93309,5,5.0,364.28,1821.4,1,Regular Customers
C93375,3,7.0,148.72,446.16,0,Budget Customers
C93379,3,8.0,42.95,128.85,0,Budget Customers
C93467,4,6.0,554.83,2219.32,1,Regular Customers
C93473,5,6.0,639.37,3196.85,1,Regular Customers
C93618,3,3.0,201.21,603.63,2,Premium Customers
C93768,3,8.0,324.3,972.9000000000001,0,Budget Customers
C93821,3,7.0,358.48,1075.44,0,Budget Customers
C93861,3,7.0,49.14,147.42,0,Budget Customers
C93948,3,6.0,112.29,336.87,0,Budget Customers
C94037,2,2.0,255.14,510.28,2,Premium Customers
C94248,1,4.0,64.66,64.66,2,Premium Customers
C94257,2,7.0,697.19,1394.38,1,Regular Customers
C94311,4,6.0,685.2,2740.8,1,Regular Customers
C94323,5,10.0,75.81,379.05,0,Budget Customers
C94381,2,4.0,608.04,1216.08,2,Premium Customers
C94479,5,9.0,62.81,314.05,0,Budget Customers
C94508,4,6.0,44.07,176.28,0,Budget Customers
C94568,4,5.0,484.85,1939.4,1,Regular Customers
C94569,3,2.5,540.64,1675.3500000000001,2,Premium Customers
C94595,4,6.0,61.91,247.64,0,Budget Customers
C94658,2,5.0,443.22,886.44,2,Premium Customers
C94671,1,5.0,167.15,167.15,2,Premium Customers
C94698,1,5.0,586.62,586.62,2,Premium Customers
C94921,2,4.0,219.1,438.2,2,Premium Customers
C95100,1,1.0,627.2,627.2,2,Premium Customers
C95213,3,8.0,602.24,1806.72,1,Regular Customers
C95269,2,5.0,194.85,389.7,2,Premium Customers
C95271,3,7.0,309.22,927.6600000000001,0,Budget Customers
C95568,3,4.0,324.47,973.4100000000001,2,Premium Customers
C95623,3,3.0,623.34,1870.02,1,Regular Customers
C95643,4,5.0,606.57,2426.28,1,Regular Customers
C95667,4,7.0,115.77,463.08,0,Budget Customers
C95856,2,5.0,639.88,1279.76,2,Premium Customers
C95901,3,4.0,664.46,1993.38,1,Regular Customers
C95984,3,3.0,344.4,1033.2,2,Premium Customers
C96034,4,9.0,30.27,121.08,0,Budget Customers
C96136,5,7.0,389.22,1946.1,1,Regular Customers
C96257,4,6.0,450.75,1803.0,1,Regular Customers
C96261,2,5.0,485.37,970.74,2,Premium Customers
C96283,3,3.0,308.01,924.03,2,Premium Customers
C96434,4,6.0,634.05,2536.2,1,Regular Customers
C96494,1,6.0,179.22,179.22,2,Premium Customers
C96583,4,8.0,34.84,139.36,0,Budget Customers
C96595,3,5.0,573.22,1719.66,1,Regular Customers
C96636,1,5.0,39.56,39.56,2,Premium Customers
C96664,3,4.0,256.46,769.3799999999999,2,Premium Customers
C96695,1,6.0,564.86,564.86,2,Premium Customers
C96787,2,2.0,533.02,1066.04,2,Premium Customers
C96822,2,2.0,494.78,989.56,2,Premium Customers
C97148,4,8.0,283.79,1135.16,0,Budget Customers
C97187,1,6.0,670.54,670.54,2,Premium Customers
C97218,5,10.0,460.14,2300.7,1,Regular Customers
C97262,4,7.0,431.01,1724.04,1,Regular Customers
C97454,2,2.0,349.4,698.8,2,Premium Customers
C97485,4,4.0,228.91,915.64,0,Budget Customers
C97593,5,7.0,534.1800000000001,2855.2200000000003,1,Regular Customers
C97603,4,5.0,593.27,2373.08,1,Regular Customers
C97643,4,8.0,512.75,2051.0,1,Regular Customers
C97681,5,9.0,433.26,2166.3,1,Regular Customers
C97715,2,2.0,363.91,727.82,2,Premium Customers
C97735,5,6.0,81.7,408.5,0,Budget Customers
C97749,3,5.0,342.02,1026.06,2,Premium Customers
C97774,4,7.0,451.97,1807.88,1,Regular Customers
C97907,3,4.0,586.21,1758.63,1,Regular Customers
C98096,2,4.0,317.77,635.54,2,Premium Customers
C98168,5,5.0,420.7,2103.5,1,Regular Customers
C98216,5,6.0,492.75,2463.75,1,Regular Customers
C98276,1,5.0,14.06,14.06,2,Premium Customers
C98278,3,8.0,413.83,1241.49,1,Regular Customers
C98317,4,4.0,696.71,2786.84,1,Regular Customers
C98332,3,3.0,438.89,1316.67,2,Premium Customers
C98354,3,3.0,50.34,151.02,2,Premium Customers
C98450,4,9.0,89.41,357.64,0,Budget Customers
C98474,6,5.5,370.25,2175.34,1,Regular Customers
C98483,5,10.0,22.14,110.7,0,Budget Customers
C98635,1,6.0,538.68,538.68,2,Premium Customers
C98761,4,4.0,498.51,1994.04,1,Regular Customers
C99023,4,6.0,342.95,1371.8,0,Budget Customers
C99024,1,1.0,684.65,684.65,2,Premium Customers
C99050,2,3.0,600.57,1201.14,2,Premium Customers
C99116,4,6.0,686.61,2746.44,1,Regular Customers
C99128,3,5.0,46.11,138.33,0,Budget Customers
C99173,3,5.0,356.84,1070.52,2,Premium Customers
C99205,2,7.0,512.33,1024.66,2,Premium Customers
C99214,3,6.0,32.62,97.85999999999999,0,Budget Customers
C99217,5,10.0,287.13,1435.65,0,Budget Customers
C99271,2,5.0,113.29,226.58,2,Premium Customers
C99533,1,4.0,678.01,678.01,2,Premium Customers
C99589,1,1.0,641.39,641.39,2,Premium Customers
C99683,5,10.0,332.64,1663.2,1,Regular Customers
C99775,4,9.0,413.71,1654.84,1,Regular Customers
C99879,3,8.0,273.96,821.8799999999999,0,Budget Customers
C99904,2,3.0,323.37,646.74,2,Premium Customers
